order_id,cust_id,product_id,order_date,store_id,quantity
824,157,7,1970-10-04,3,2
825,227,1,1994-11-13,3,1
826,342,3,2017-07-25,2,3
827,410,4,1992-06-11,2,2
828,174,9,2024-08-10,4,2
829,380,4,2005-01-13,3,3
830,341,4,2002-10-24,2,3
831,476,1,2021-12-30,1,1
832,286,9,2009-05-13,3,3
833,484,2,1993-08-16,3,3
834,317,5,1986-05-02,3,2
835,371,4,2023-02-23,1,2
836,84,6,1975-03-18,1,2
837,328,9,2017-06-23,1,3
838,321,8,1991-04-07,1,3
839,296,9,2000-04-01,3,3
840,346,3,2006-04-03,3,1
841,230,3,1999-10-31,1,2
842,338,8,1986-04-14,4,3
843,431,5,1998-08-19,2,2
844,55,2,2007-07-17,2,3
845,496,6,2006-05-21,3,1
846,290,2,1991-08-19,2,3
847,175,1,1970-07-06,2,1
848,104,5,2016-02-18,1,1
849,187,9,1972-03-28,1,3
850,449,8,2023-06-04,1,2
851,109,4,2021-04-04,3,3
852,268,2,2021-12-04,2,2
853,182,1,1986-04-30,1,1
854,422,1,1974-05-21,2,1
855,282,2,1974-09-18,2,1
856,17,2,2002-02-01,1,3
857,305,5,2024-08-27,3,1
858,399,1,2020-04-09,4,1
859,338,2,2016-08-16,2,1
860,405,1,20002,3,1
861,83,4,2013-10-24,4,1
862,301,6,1981-02-08,1,1
863,128,2,1998-12-02,3,2
864,8,2,2003-06-06,1,1
865,158,9,1987-03-15,1,2
866,46,2,2023-06-05,4,2
867,34,5,1997-01-20,4,1
868,133,1,2010-12-26,4,1
869,220,5,1986-11-06,3,2
870,296,5,2022-12-22,1,2
871,130,5,1972-05-15,2,2
872,72,5,1988-05-27,1,2
873,38,4,2011-06-30,2,2
874,120,1,1990-06-11,2,3
875,385,5,1987-08-11,4,2
876,438,9,2005-05-19,1,2
877,39,6,2005-04-28,1,1
878,465,5,2024-03-14,3,2
879,141,6,1973-01-18,4,3
880,316,9,2011-12-24,2,1
881,100,7,1970-08-26,1,2
882,385,2,2010-10-15,2,1
883,328,2,1983-02-14,4,3
884,297,3,1991-08-17,4,1
885,201,4,2018-08-31,4,1
886,99,9,1999-01-21,2,1
887,498,5,1996-05-12,2,3
888,404,7,2017-09-05,1,2
889,226,6,1995-09-04,1,3
890,94,7,2019-10-17,1,2
891,157,4,1980-06-08,4,1
892,400,9,20002,3,1
893,220,6,2013-03-30,3,1
894,380,1,2020-03-15,4,3
895,281,2,2003-11-12,2,2
896,494,4,2007-07-05,4,1
897,289,2,20002,2,2
898,118,4,2021-09-30,1,3
899,363,6,1976-01-15,2,2
900,180,5,2025-05-24,3,3
901,1,4,2010-08-20,1,1
902,472,7,2000-03-07,2,2
903,287,8,1975-06-09,3,1
904,417,4,1991-09-25,4,2
905,4,2,1993-02-04,3,3
906,46,4,1987-08-13,4,2
907,189,6,1988-12-14,2,3
908,247,7,2009-01-10,2,2
909,389,5,1994-06-14,1,3
910,463,3,2002-01-31,4,2
911,27,8,2021-10-10,2,3
912,303,4,2006-09-10,3,1
913,5,7,1974-01-18,2,2
914,255,8,2006-12-20,2,1
915,359,8,1974-11-30,3,2
916,237,8,1970-02-02,1,2
917,487,9,1991-06-28,4,1
918,370,9,1977-01-04,4,1
919,399,4,2020-08-13,1,2
920,99,9,2001-02-06,2,1
921,110,4,1984-05-26,2,2
922,158,6,1987-09-28,1,2
923,352,7,1973-05-11,3,3
924,40,2,1985-11-22,3,3
925,88,8,1970-05-21,4,2
926,54,5,1976-03-14,4,3
927,371,2,2016-05-24,2,1
928,5,7,1971-06-19,2,1
929,346,4,1991-02-20,1,2
930,444,7,2020-02-20,3,1
931,357,9,2010-07-30,4,2
932,400,7,2008-02-25,3,3
933,254,2,1996-02-03,3,1
934,394,4,1989-06-09,3,3
935,110,2,1981-04-11,4,3
936,259,8,2016-09-29,3,1
937,80,7,2014-05-23,2,3
938,52,9,20002,2,1
939,354,5,1972-04-22,1,3
940,21,9,2020-06-21,4,3
941,107,2,1987-02-23,4,2
942,182,4,20002,3,1
943,187,7,1988-09-03,1,2
944,389,5,1978-12-09,2,3
945,426,1,2016-02-03,2,2
946,218,4,2024-02-19,4,2
947,216,4,1997-12-05,3,3
948,467,2,1987-09-30,1,3
949,360,4,1994-03-10,1,3
950,471,1,1975-06-27,1,2
951,377,2,2009-01-09,3,2
952,222,3,1985-03-28,1,3
953,291,1,1986-05-08,2,3
954,119,2,1982-03-16,1,3
955,320,8,2003-05-15,4,3
956,333,2,2009-04-21,3,3
957,235,8,1977-11-07,1,3
958,75,7,2022-06-08,3,2
959,300,2,1985-05-21,1,3
960,286,8,1994-07-29,2,3
961,243,5,1971-06-14,1,2
962,408,7,2020-01-21,3,3
963,290,2,1993-07-04,4,1
964,127,1,1982-05-01,2,3
965,351,7,1972-01-07,4,1
966,95,5,1993-12-05,3,1
967,265,2,1971-01-15,3,2
968,366,3,2013-11-21,2,3
969,125,1,2021-08-02,4,1
970,338,7,1973-06-07,4,1
971,392,6,2023-11-08,4,2
972,40,1,1986-05-03,3,2
973,10,6,1971-08-10,1,3
974,174,2,1988-07-19,4,1
975,439,6,1996-06-20,2,1
976,280,5,1976-08-29,2,3
977,451,3,2012-11-09,2,3
978,161,9,2018-11-11,3,3
979,401,2,2013-02-18,3,3
980,499,7,2022-05-03,4,2
981,252,7,1976-08-16,2,2
982,16,3,2001-05-09,1,1
983,386,1,2012-12-02,2,2
984,333,6,1980-08-22,4,1
985,131,7,1998-06-15,1,1
986,300,5,1983-06-20,2,3
987,13,1,2010-01-09,1,1
988,221,8,2005-09-11,3,1
989,154,9,1998-12-03,1,2
990,124,8,1980-04-12,3,3
991,322,9,1995-12-02,2,3
992,179,3,2022-06-29,1,3
993,415,4,2013-09-14,4,3
994,386,4,2024-09-10,4,1
995,206,5,2018-01-31,3,2
996,45,2,2015-11-16,4,2
997,409,9,2016-01-09,1,2
998,40,1,1970-10-07,1,1
999,87,7,2022-03-15,3,2
1000,208,7,1983-03-04,4,1
